image,algorithm,payload_size,attack_category,attack_name,attack_params,mse,rmse,psnr,ssim,aad,nad,ncc_image,ber,ncc_secret,payload_recovered,embedded_payload,extracted_payload
picsum_color_003.jpg,example_lsb,1000,geometric,scaling,1.2,6.559083302815755,2.561070733661168,39.96237214228191,0.9694156593189192,1.2489178975423176,0.020295843227547176,0.9952678587718864,0.487,0.012628255722178374,False,cloistered nutty sonata charming pub assure delightful scratch journal carbon depend understood heap trouble naughty unlock chivalrous possess measure freezer professor constitution offbeat wannabe spare fertile doubtful educated lavish glorious impression distinction rely bet kaput report illustrious earrings absent echidna redhead overtake rain sip cilantro stride magnificent subsequent slow sport drama twig daybed go concentrate chunky mitten heartbeat kiss voracious healthy delicious runway soft discourse portion finance cling subsequent paint draconian glorious impartial utter compose cowardly press breed endothelium assemble surprise acrid assess spit determined pass venomous slide broken debate pause breed paste uppity stingy mislead cooing shirt bolt dynamite roundabout job malicious vector cottage aloof assorted pianist couple listen drag light borrow rid glory icy outhouse capable boyfriend eminent fair epee confront colossal quixotic figurine upset squalid entertainment tran,"eY«­¡îÛLÎPu*w^h{öÍ¼=È³ÆÄÁÙPkhl;ãoÀ	\Þc¹õwqIjr9âV×P%S^iÄö©¿f×päØøúk²À?në¬Àª<Û*stÝá½´¨½à¹}dg""Ìÿ°²t®A`«w'o.mm¾$:öåÿ·¨SöM­X±§¦ªZ»Ìäð 3Î@²Ã#á;é+ÒSkþZÂ7:wRê]KnÍ¢ô3i¸í^=óRWÔ8ÆöÎ¤Â9ÛcÐBaì1P«Ê~ÄÇ»(Ù"
picsum_color_003.jpg,example_lsb,1000,geometric,scaling,1.5,4.790551503499349,2.1887328533878567,41.32694847215533,0.9777211358380864,1.0851860046386719,0.017635078387631557,0.9965601369940458,0.479875,0.0223463687150838,False,cloistered nutty sonata charming pub assure delightful scratch journal carbon depend understood heap trouble naughty unlock chivalrous possess measure freezer professor constitution offbeat wannabe spare fertile doubtful educated lavish glorious impression distinction rely bet kaput report illustrious earrings absent echidna redhead overtake rain sip cilantro stride magnificent subsequent slow sport drama twig daybed go concentrate chunky mitten heartbeat kiss voracious healthy delicious runway soft discourse portion finance cling subsequent paint draconian glorious impartial utter compose cowardly press breed endothelium assemble surprise acrid assess spit determined pass venomous slide broken debate pause breed paste uppity stingy mislead cooing shirt bolt dynamite roundabout job malicious vector cottage aloof assorted pianist couple listen drag light borrow rid glory icy outhouse capable boyfriend eminent fair epee confront colossal quixotic figurine upset squalid entertainment tran,"t»·MÜNz¤^ÛAèEUZ 9Ã^ë3 àA°WÔcp&{Ãd»£2wáÆú§¾åöÉKÍqdÿ""9Püã°9{nÜ´LGbÆû¤m""P!Q;û+µ¶	ÜæÈ~ÕØ$IS§V=7gÉ¶»Î§>:ì¸h6·³
mouvÞ9q;þhn 	""2âBJgR;rtCÍXêÄ¬ùuâGj³då÷lÀbÛB
!£X£wî«Íø2³olEæ#xqÔÿeHÓ\E1 8&JIIßÛÒ0!ü#y¤É&fÛÛ0"
picsum_color_003.jpg,example_lsb,1000,geometric,scaling,2.0,4.775615692138672,2.1853182130158233,41.34050990296625,0.9778254050190059,1.0822919209798176,0.01758804737915366,0.9965552256914878,0.490125,0.01795063575168287,False,cloistered nutty sonata charming pub assure delightful scratch journal carbon depend understood heap trouble naughty unlock chivalrous possess measure freezer professor constitution offbeat wannabe spare fertile doubtful educated lavish glorious impression distinction rely bet kaput report illustrious earrings absent echidna redhead overtake rain sip cilantro stride magnificent subsequent slow sport drama twig daybed go concentrate chunky mitten heartbeat kiss voracious healthy delicious runway soft discourse portion finance cling subsequent paint draconian glorious impartial utter compose cowardly press breed endothelium assemble surprise acrid assess spit determined pass venomous slide broken debate pause breed paste uppity stingy mislead cooing shirt bolt dynamite roundabout job malicious vector cottage aloof assorted pianist couple listen drag light borrow rid glory icy outhouse capable boyfriend eminent fair epee confront colossal quixotic figurine upset squalid entertainment tran,"xÖTã>Z¸Æ.+F¯Tâªæn¸8¨v<Dá½ðó*6""9,rApÇ
£Èw#«C®Gø|WN+@¹Ç|(CÃVl¹mgQ#Æ1§+PuppîU8ã+ØñPýPäuG1êÕLÎ¨ûbtþðSª¦qÜÆ¾­ë¸vAû+j.r#¾#0ØÜtóñRîçgGÀªªcÉÊÝÚ§L@î.<m½U	®Vt*«Ò¸ÑèÈð]N6tãÇ%8v|UUPÿ¼¯«Y
»¯WÄ¤|Ô¦õg½ª<EpëC8¯V0?%SîÕÇ""èaÑ
ªs
³¹bÜLÇ+Jµ+n«G«8¤\,øÎO×QÆ¬[{>w;yÌ6JjÍ¶¾ñÆ"
picsum_color_003.jpg,example_lsb,1000,geometric,cropping,0.01,98.73975626627605,9.936788025628605,28.18588310015409,0.627849434849791,5.603617350260417,0.09106294294593145,0.9266805563714896,0.480875,0.0,False,cloistered nutty sonata charming pub assure delightful scratch journal carbon depend understood heap trouble naughty unlock chivalrous possess measure freezer professor constitution offbeat wannabe spare fertile doubtful educated lavish glorious impression distinction rely bet kaput report illustrious earrings absent echidna redhead overtake rain sip cilantro stride magnificent subsequent slow sport drama twig daybed go concentrate chunky mitten heartbeat kiss voracious healthy delicious runway soft discourse portion finance cling subsequent paint draconian glorious impartial utter compose cowardly press breed endothelium assemble surprise acrid assess spit determined pass venomous slide broken debate pause breed paste uppity stingy mislead cooing shirt bolt dynamite roundabout job malicious vector cottage aloof assorted pianist couple listen drag light borrow rid glory icy outhouse capable boyfriend eminent fair epee confront colossal quixotic figurine upset squalid entertainment tran,º¹4·2:¸9²º9¸º°¶4²2·:2¹:0´·6²·::90·
picsum_color_003.jpg,example_lsb,1000,geometric,cropping,0.05,206.6690788269043,14.375989664259789,24.978048571452845,0.550047066905811,8.821107228597006,0.14334954263790728,0.8532778021114944,0.480125,0.003861003861003861,False,cloistered nutty sonata charming pub assure delightful scratch journal carbon depend understood heap trouble naughty unlock chivalrous possess measure freezer professor constitution offbeat wannabe spare fertile doubtful educated lavish glorious impression distinction rely bet kaput report illustrious earrings absent echidna redhead overtake rain sip cilantro stride magnificent subsequent slow sport drama twig daybed go concentrate chunky mitten heartbeat kiss voracious healthy delicious runway soft discourse portion finance cling subsequent paint draconian glorious impartial utter compose cowardly press breed endothelium assemble surprise acrid assess spit determined pass venomous slide broken debate pause breed paste uppity stingy mislead cooing shirt bolt dynamite roundabout job malicious vector cottage aloof assorted pianist couple listen drag light borrow rid glory icy outhouse capable boyfriend eminent fair epee confront colossal quixotic figurine upset squalid entertainment tran,qünHãqÉKzqÙ¬íÍÉ!$Ûoà±ØÚ­µm±$Ú¯
picsum_color_003.jpg,example_lsb,1000,geometric,cropping,0.1,355.3216921488444,18.849978571575207,22.62458639185023,0.5126257730235926,12.52359390258789,0.20351770039693676,0.7657537641812284,0.47775,0.0,False,cloistered nutty sonata charming pub assure delightful scratch journal carbon depend understood heap trouble naughty unlock chivalrous possess measure freezer professor constitution offbeat wannabe spare fertile doubtful educated lavish glorious impression distinction rely bet kaput report illustrious earrings absent echidna redhead overtake rain sip cilantro stride magnificent subsequent slow sport drama twig daybed go concentrate chunky mitten heartbeat kiss voracious healthy delicious runway soft discourse portion finance cling subsequent paint draconian glorious impartial utter compose cowardly press breed endothelium assemble surprise acrid assess spit determined pass venomous slide broken debate pause breed paste uppity stingy mislead cooing shirt bolt dynamite roundabout job malicious vector cottage aloof assorted pianist couple listen drag light borrow rid glory icy outhouse capable boyfriend eminent fair epee confront colossal quixotic figurine upset squalid entertainment tran,àÿÿþ
picsum_color_003.jpg,example_lsb,1000,geometric,cropping,0.2,670.7017885843912,25.897910892278382,19.865508963771234,0.48224321795647,18.464778900146484,0.30006636827461747,0.6004013668635008,0.482375,0.010771992818671455,False,cloistered nutty sonata charming pub assure delightful scratch journal carbon depend understood heap trouble naughty unlock chivalrous possess measure freezer professor constitution offbeat wannabe spare fertile doubtful educated lavish glorious impression distinction rely bet kaput report illustrious earrings absent echidna redhead overtake rain sip cilantro stride magnificent subsequent slow sport drama twig daybed go concentrate chunky mitten heartbeat kiss voracious healthy delicious runway soft discourse portion finance cling subsequent paint draconian glorious impartial utter compose cowardly press breed endothelium assemble surprise acrid assess spit determined pass venomous slide broken debate pause breed paste uppity stingy mislead cooing shirt bolt dynamite roundabout job malicious vector cottage aloof assorted pianist couple listen drag light borrow rid glory icy outhouse capable boyfriend eminent fair epee confront colossal quixotic figurine upset squalid entertainment tran,mÆänHã¶ÛÝ£WñøÀàã6ànHÀ*¤jÕ©+RQÛJ¸ÿøüøãðooÇàmÌN&[m¶¥jTØìq&6ÜFän7$q¶äqÈÛÇ#}º¤áºtJ6Û¶Ûàp	8I
picsum_color_003.jpg,example_lsb,1000,geometric,cropping,0.3,953.8970743815104,30.88522420804988,18.33578844067001,0.5253395074377871,22.956568400065105,0.37306128305715774,0.4792922375249072,0.477625,0.00199203187250996,False,cloistered nutty sonata charming pub assure delightful scratch journal carbon depend understood heap trouble naughty unlock chivalrous possess measure freezer professor constitution offbeat wannabe spare fertile doubtful educated lavish glorious impression distinction rely bet kaput report illustrious earrings absent echidna redhead overtake rain sip cilantro stride magnificent subsequent slow sport drama twig daybed go concentrate chunky mitten heartbeat kiss voracious healthy delicious runway soft discourse portion finance cling subsequent paint draconian glorious impartial utter compose cowardly press breed endothelium assemble surprise acrid assess spit determined pass venomous slide broken debate pause breed paste uppity stingy mislead cooing shirt bolt dynamite roundabout job malicious vector cottage aloof assorted pianist couple listen drag light borrow rid glory icy outhouse capable boyfriend eminent fair epee confront colossal quixotic figurine upset squalid entertainment tran,þÇn
picsum_color_003.jpg,example_lsb,1000,geometric,cropping,0.5,0.005135854085286458,0.07166487344080402,71.02467684369246,0.9999794219813753,0.005135854085286458,8.346144254930878e-05,0.9999962115804265,0.0,1.0,True,cloistered nutty sonata charming pub assure delightful scratch journal carbon depend understood heap trouble naughty unlock chivalrous possess measure freezer professor constitution offbeat wannabe spare fertile doubtful educated lavish glorious impression distinction rely bet kaput report illustrious earrings absent echidna redhead overtake rain sip cilantro stride magnificent subsequent slow sport drama twig daybed go concentrate chunky mitten heartbeat kiss voracious healthy delicious runway soft discourse portion finance cling subsequent paint draconian glorious impartial utter compose cowardly press breed endothelium assemble surprise acrid assess spit determined pass venomous slide broken debate pause breed paste uppity stingy mislead cooing shirt bolt dynamite roundabout job malicious vector cottage aloof assorted pianist couple listen drag light borrow rid glory icy outhouse capable boyfriend eminent fair epee confront colossal quixotic figurine upset squalid entertainment tran,cloistered nutty sonata charming pub assure delightful scratch journal carbon depend understood heap trouble naughty unlock chivalrous possess measure freezer professor constitution offbeat wannabe spare fertile doubtful educated lavish glorious impression distinction rely bet kaput report illustrious earrings absent echidna redhead overtake rain sip cilantro stride magnificent subsequent slow sport drama twig daybed go concentrate chunky mitten heartbeat kiss voracious healthy delicious runway soft discourse portion finance cling subsequent paint draconian glorious impartial utter compose cowardly press breed endothelium assemble surprise acrid assess spit determined pass venomous slide broken debate pause breed paste uppity stingy mislead cooing shirt bolt dynamite roundabout job malicious vector cottage aloof assorted pianist couple listen drag light borrow rid glory icy outhouse capable boyfriend eminent fair epee confront colossal quixotic figurine upset squalid entertainment tran
picsum_color_004.jpg,example_lsb,10,geometric,rotation,2.0,2159.054431915283,46.46562634803585,14.788167693986834,0.48400646604273967,22.444657643636067,0.2273519109796146,0.8278404332884463,0.475,0.0,False,sprinter c,
picsum_color_004.jpg,example_lsb,10,geometric,rotation,5.0,4400.340316772461,66.33506099169927,11.695940952951347,0.3775157573989325,36.8360341389974,0.3731285585808855,0.6634915067865913,0.475,0.0,False,sprinter c,
picsum_color_004.jpg,example_lsb,10,geometric,rotation,10.0,7008.932103474935,83.71936516407023,9.674285079365845,0.2909535285513674,52.64944203694662,0.5333095941654611,0.48741860680743343,0.475,0.0,False,sprinter c,
picsum_color_004.jpg,example_lsb,10,geometric,rotation,15.0,8690.642405192057,93.22361506180746,8.740284805391134,0.23511552241710706,62.69080352783203,0.6350230067751298,0.38066227814162484,0.475,0.0,False,sprinter c,
picsum_color_004.jpg,example_lsb,10,geometric,rotation,30.0,11623.059970855713,107.81029621912609,7.477598822533223,0.1508336414655036,79.51071294148763,0.8053993434702397,0.19004770576664926,0.475,0.0,False,sprinter c,
picsum_color_004.jpg,example_lsb,10,geometric,scaling,0.5,88.97453180948894,9.43263122408,28.638146494754256,0.8891720216876893,4.53073247273763,0.045893802532842816,0.9927633868863759,0.5267857142857143,0.0,False,sprinter c,&ÿÿÿÄîIÇm³¿
picsum_color_004.jpg,example_lsb,10,geometric,scaling,0.8,43.63876724243164,6.605964520221982,31.73207887223178,0.9464768528118025,3.016590118408203,0.030556381788108298,0.9964639900453909,0.4659090909090909,0.09523809523809523,False,sprinter c,ª	­G 1äb
picsum_color_004.jpg,example_lsb,10,geometric,scaling,1.2,22.836624145507812,4.778768057303871,34.5444845671168,0.9732875651000379,2.146458943684896,0.021742436460126333,0.99815925281814,0.4625,0.1,False,sprinter c,"rý¦|W"""
picsum_color_004.jpg,example_lsb,10,geometric,scaling,1.5,17.285374959309895,4.157568395024897,35.75401556046876,0.9801021411160106,1.9050318400065105,0.01929691404427796,0.9986099750975922,0.44166666666666665,0.08,False,sprinter c,pí:GCùèô´¥È
picsum_color_004.jpg,example_lsb,10,geometric,scaling,2.0,17.280480702718098,4.156979757313968,35.75524541496206,0.9802388098338858,1.8895149230957031,0.019139736297653514,0.9986084585710594,0.4117647058823529,0.14814814814814814,False,sprinter c,"nq.3¤5
c.¿$	"
picsum_color_004.jpg,example_lsb,10,geometric,cropping,0.01,470.0812530517578,21.681357269593565,21.409074290979056,0.6456361029542662,10.538004557291666,0.10674413092201744,0.9614459679227433,0.48863636363636365,0.0,False,sprinter c,{ÜÛ=¶Ûm¶Û
picsum_color_004.jpg,example_lsb,10,geometric,cropping,0.05,2111.273520151774,45.948596498171455,14.88535860105195,0.45975702037363536,24.272398630777996,0.245865911629578,0.8265317113995915,0.48412698412698413,0.0,False,sprinter c,"Øìq'lIÄ¶Çm'm¶'qÄâvÄâvÛm¶'vØIÇÆá8¬	V®çàkô$±©â2""óï3¢©U)Ó;lIØ±Ø'N;lq$NÇ¶Çbv'bqØ¹$ÉÛm°°lI$Oàø"
picsum_color_004.jpg,example_lsb,10,geometric,cropping,0.1,4201.940439860026,64.82237607385298,11.896304686341148,0.3825460100556169,38.85578155517578,0.39358747767223967,0.6537046422804272,0.513671875,0.014492753623188406,False,sprinter c,"R5GÔ=q*ÙØê2VÉ$¶câÖ¸øªª¤V« +vÄìª©+jVÛøý$±n8vÛJÓv×Ê£7Äª¶ÄéjªÔ­J®½§±%;kR;lsÇÛlõ¾=: ~Ku~Û×UUUÇ¸IØØ±$í¶ÛmÇü"
picsum_color_004.jpg,example_lsb,10,geometric,cropping,0.2,9010.540691375732,94.92386786986576,8.583295085974594,0.2547713312300689,68.17344792683919,0.6905591482091867,0.25372482261505436,0.553125,0.04,False,sprinter c,¾|¨®ã8ìNÚ¥mIUm·øãð?ÿþüqøá+RV¥R¡·8`cÌ
picsum_color_004.jpg,example_lsb,10,geometric,cropping,0.3,12901.167419433594,113.58330607722948,7.024513497253947,0.18711279991966553,89.51316833496094,0.9067186589305625,-0.05470010923502353,0.5108108108108108,0.015789473684210527,False,sprinter c,"|¤³(¡r×¡g5ê®Yw¤@Íe EícÚ çoæ1-DØÌ;½olDÙµÏö¦Øü=ª¤ÕgIÕ+m¶ð)ZöÖüÖF¦¥0o¥Ëho]¿%TÍüÎÅI[êR¬òìpÃt¦bÊNoÄéýÇ	$ÇeR¶Ø-Vv#²~2£{	F7à""&äI(bZ[çÕ¹>×zx²´i¦àôÇ{õÖ¾ÜÚSéL+-9«¿^¨à¼IØã40ÚN%k|³TZ: öòyÑEûþ©(··WÄÔ_¼isÖQ*-D£ñº´Z0PùV^¹úÔG]j¥üm·#r#V-J¶:OÉsÎÙ­¼ëÝZC­¢H%Ó_®åOÎmNæÄk·*2]S:Â¼~dk{MÜ§¦º©^Ûr8Øü"
picsum_color_004.jpg,example_lsb,10,geometric,cropping,0.5,5.9763590494791664e-05,0.007730691462915311,90.36643679603516,0.9999998901841783,5.9763590494791664e-05,6.053719652011071e-07,0.9999999951251433,0.0,1.0,True,sprinter c,sprinter c
picsum_color_004.jpg,example_lsb,100,geometric,rotation,2.0,2159.055665334066,46.465639620412695,14.78816521296176,0.48400815095037525,22.44465510050456,0.22735188521910543,0.8278402791050256,0.4875,0.0,False,raspy observant auspicious periodic delightful mainstream greasy meek curious conditioner drain rise,
picsum_color_004.jpg,example_lsb,100,geometric,rotation,5.0,4400.345165252686,66.33509753707072,11.695936167714533,0.37751843438846455,36.83608373006185,0.37312906091081405,0.6634909459683608,0.4875,0.0,False,raspy observant auspicious periodic delightful mainstream greasy meek curious conditioner drain rise,
picsum_color_004.jpg,example_lsb,100,geometric,rotation,10.0,7008.932857513428,83.71936966743974,9.674284612140974,0.2909528625288135,52.649461110432945,0.5333097873692797,0.487418509795235,0.4875,0.0,False,raspy observant auspicious periodic delightful mainstream greasy meek curious conditioner drain rise,
picsum_color_004.jpg,example_lsb,100,geometric,rotation,15.0,8690.643455505371,93.22362069510801,8.740284280521708,0.23511602934057893,62.690818786621094,0.6350231613381848,0.3806620484638486,0.4875,0.0,False,raspy observant auspicious periodic delightful mainstream greasy meek curious conditioner drain rise,
picsum_color_004.jpg,example_lsb,100,geometric,rotation,30.0,11623.058294932047,107.81028844656731,7.477599448740483,0.15083361199644357,79.51070022583008,0.8053992146676939,0.19004749541276206,0.4875,0.0,False,raspy observant auspicious periodic delightful mainstream greasy meek curious conditioner drain rise,
picsum_color_004.jpg,example_lsb,100,geometric,scaling,0.5,88.97478993733723,9.432644906776531,28.638133895268176,0.8891715645503518,4.5308176676432295,0.04589466550989959,0.9927633672544713,0.49,0.041666666666666664,False,raspy observant auspicious periodic delightful mainstream greasy meek curious conditioner drain rise,"4ÿÿÿäîXÄu¢AçiL}qC:®}¾¤!©?]hzÀ
=|â"
picsum_color_004.jpg,example_lsb,100,geometric,scaling,0.8,43.63876215616862,6.605964135246922,31.73207937841842,0.9464765764111522,3.016773223876953,0.030558236544767636,0.996463999810182,0.51625,0.02197802197802198,False,raspy observant auspicious periodic delightful mainstream greasy meek curious conditioner drain rise,"¬cö%²È,t<<ÀPv²2k~Ú|Jº½oA
õ?¬÷;°VáCPÄ¶kÛ:ïÜP5jP`Of¼$ýî""£XÜE'êL"
picsum_color_004.jpg,example_lsb,100,geometric,scaling,1.2,22.836771647135418,4.778783490297025,34.5444565161511,0.9732870948081122,2.14666748046875,0.021744548821877246,0.9981592480566548,0.4625,0.045454545454545456,False,raspy observant auspicious periodic delightful mainstream greasy meek curious conditioner drain rise,rÞ.¼Â/ ö'&Êä¹~t#ä.ÌA4²6êfÈ8$i/è}¥½ðeÖV)W»æEEmWNÈE6ËÛN.ÆfO*¬ð}QýxWtjhÒC·jöÜÛ©+gL½¸9'*Ê
picsum_color_004.jpg,example_lsb,100,geometric,scaling,1.5,17.285587310791016,4.15759393288847,35.75396220755613,0.9801016566430523,1.9052365620930989,0.01929898776526514,0.9986099617720938,0.5008333333333334,0.04,False,raspy observant auspicious periodic delightful mainstream greasy meek curious conditioner drain rise,"pÉºWá¸2P½í96J\¶à)¿:BØk¡baÁ4FÚ[Gz¥Ï ø¬¡%±PàÝ @7µª¿¢ôyð!ÚaÓBÀ+#)æ! ¥¶¯;¦ýé_*Ã¾ªê³ù´ÒÞ31t²ÕêbñfòA¶×Á_(ý'»¶
J\<ÍÁ2V[BIä¹E"
picsum_color_004.jpg,example_lsb,100,geometric,scaling,2.0,17.280550638834637,4.156988169195895,35.75522783859451,0.9802383459903615,1.8897069295247395,0.019141681216094903,0.9986084558026734,0.4945652173913043,0.037209302325581395,False,raspy observant auspicious periodic delightful mainstream greasy meek curious conditioner drain rise,"nU§Ü­'sÂ.2/½¶$l¿$²ìç¤$1Ý©îMHl¶º?jÔ¿5InA*Ý¥$·Uî*ðôgÙÅjØª²øp§¨½ÜT1;¥ÕèùDLqÕ%Ç8èÑÔ´U[lg"
picsum_color_004.jpg,example_lsb,100,geometric,cropping,0.01,470.0812530517578,21.681357269593565,21.409074290979056,0.6456361029542662,10.538004557291666,0.10674413092201744,0.9614459679227433,0.49125,0.018018018018018018,False,raspy observant auspicious periodic delightful mainstream greasy meek curious conditioner drain rise,{ÜÛ=¶Ûm¶Û
picsum_color_004.jpg,example_lsb,100,geometric,cropping,0.05,2111.273520151774,45.948596498171455,14.88535860105195,0.45975702037363536,24.272398630777996,0.245865911629578,0.8265317113995915,0.4623015873015873,0.02654867256637168,False,raspy observant auspicious periodic delightful mainstream greasy meek curious conditioner drain rise,"Øìq'lIÄ¶Çm'm¶'qÄâvÄâvÛm¶'vØIÇÆá8¬	V®çàkô$±©â2""óï3¢©U)Ó;lIØ±Ø'N;lq$NÇ¶Çbv'bqØ¹$ÉÛm°°lI$Oàø"
picsum_color_004.jpg,example_lsb,100,geometric,cropping,0.1,4201.940439860026,64.82237607385298,11.896304686341148,0.3825460100556169,38.85578155517578,0.39358747767223967,0.6537046422804272,0.51953125,0.02631578947368421,False,raspy observant auspicious periodic delightful mainstream greasy meek curious conditioner drain rise,"R5GÔ=q*ÙØê2VÉ$¶câÖ¸øªª¤V« +vÄìª©+jVÛøý$±n8vÛJÓv×Ê£7Äª¶ÄéjªÔ­J®½§±%;kR;lsÇÛlõ¾=: ~Ku~Û×UUUÇ¸IØØ±$í¶ÛmÇü"
picsum_color_004.jpg,example_lsb,100,geometric,cropping,0.2,9010.540691375732,94.92386786986576,8.583295085974594,0.2547713312300689,68.17344792683919,0.6905591482091867,0.25372482261505436,0.48125,0.014285714285714285,False,raspy observant auspicious periodic delightful mainstream greasy meek curious conditioner drain rise,¾|¨®ã8ìNÚ¥mIUm·øãð?ÿþüqøá+RV¥R¡·8`cÌ
picsum_color_004.jpg,example_lsb,100,geometric,cropping,0.3,12901.167419433594,113.58330607722948,7.024513497253947,0.18711279991966553,89.51316833496094,0.9067186589305625,-0.05470010923502353,0.5101351351351351,0.02127659574468085,False,raspy observant auspicious periodic delightful mainstream greasy meek curious conditioner drain rise,"|¤³(¡r×¡g5ê®Yw¤@Íe EícÚ çoæ1-DØÌ;½olDÙµÏö¦Øü=ª¤ÕgIÕ+m¶ð)ZöÖüÖF¦¥0o¥Ëho]¿%TÍüÎÅI[êR¬òìpÃt¦bÊNoÄéýÇ	$ÇeR¶Ø-Vv#²~2£{	F7à""&äI(bZ[çÕ¹>×zx²´i¦àôÇ{õÖ¾ÜÚSéL+-9«¿^¨à¼IØã40ÚN%k|³TZ: öòyÑEûþ©(··WÄÔ_¼isÖQ*-D£ñº´Z0PùV^¹úÔG]j¥üm·#r#V-J¶:OÉsÎÙ­¼ëÝZC­¢H%Ó_®åOÎmNæÄk·*2]S:Â¼~dk{MÜ§¦º©^Ûr8Øü"
picsum_color_004.jpg,example_lsb,100,geometric,cropping,0.5,0.0005162556966145834,0.02272126089403014,81.0021550396204,0.999999123077257,0.0005162556966145834,5.229383358971265e-06,0.9999999578883377,0.0,1.0,True,raspy observant auspicious periodic delightful mainstream greasy meek curious conditioner drain rise,raspy observant auspicious periodic delightful mainstream greasy meek curious conditioner drain rise
picsum_color_004.jpg,example_lsb,1000,geometric,rotation,2.0,2159.048055013021,46.46555772841881,14.788180521164847,0.4840113557104948,22.444691975911457,0.2273522587464882,0.8278404203370565,0.474125,0.0,False,plant attractive hide vivacious scandalous stimulating finance campaign brood testy maybe topic toast roasted urge wandering abortive pecan escape subtitle phobic march leprosy arise take wild niche fasten shaky sunroom libido billowy cross-stitch dinosaur whirlpool medicine puzzled shear credible seemly breakable obsequious aggressive broadcast bare lifted spoil land sleep stormy handsome squeal possessive flower incandescent inflammation redirect confront abiding offer symptomatic locker due half good pantsuit roller breakdown tenth stamp terrible shocking innovate childlike limitation caboose verify loving update uphold earn construct ancient recognize withhold indicator different escape domain compare cheerful appreciate mindless witch grouchy wait use spotless scary hydrogen mean gigantic pipeline gainful bath realize originate grammar seal sack concentrate clapboard prickly vivacious greet finicky assess hat trader life flee ugly decide materialistic measure tuba strong quickest3,
picsum_color_004.jpg,example_lsb,1000,geometric,rotation,5.0,4400.347709655762,66.33511671547554,11.695933656502678,0.3775318658569295,36.83612060546875,0.37312943443819685,0.6634903888364914,0.474125,0.0,False,plant attractive hide vivacious scandalous stimulating finance campaign brood testy maybe topic toast roasted urge wandering abortive pecan escape subtitle phobic march leprosy arise take wild niche fasten shaky sunroom libido billowy cross-stitch dinosaur whirlpool medicine puzzled shear credible seemly breakable obsequious aggressive broadcast bare lifted spoil land sleep stormy handsome squeal possessive flower incandescent inflammation redirect confront abiding offer symptomatic locker due half good pantsuit roller breakdown tenth stamp terrible shocking innovate childlike limitation caboose verify loving update uphold earn construct ancient recognize withhold indicator different escape domain compare cheerful appreciate mindless witch grouchy wait use spotless scary hydrogen mean gigantic pipeline gainful bath realize originate grammar seal sack concentrate clapboard prickly vivacious greet finicky assess hat trader life flee ugly decide materialistic measure tuba strong quickest3,
picsum_color_004.jpg,example_lsb,1000,geometric,rotation,10.0,7008.936714172363,83.71939270069011,9.67428222244019,0.290960657601609,52.64950052897135,0.5333101866571717,0.4874178418117408,0.474125,0.0,False,plant attractive hide vivacious scandalous stimulating finance campaign brood testy maybe topic toast roasted urge wandering abortive pecan escape subtitle phobic march leprosy arise take wild niche fasten shaky sunroom libido billowy cross-stitch dinosaur whirlpool medicine puzzled shear credible seemly breakable obsequious aggressive broadcast bare lifted spoil land sleep stormy handsome squeal possessive flower incandescent inflammation redirect confront abiding offer symptomatic locker due half good pantsuit roller breakdown tenth stamp terrible shocking innovate childlike limitation caboose verify loving update uphold earn construct ancient recognize withhold indicator different escape domain compare cheerful appreciate mindless witch grouchy wait use spotless scary hydrogen mean gigantic pipeline gainful bath realize originate grammar seal sack concentrate clapboard prickly vivacious greet finicky assess hat trader life flee ugly decide materialistic measure tuba strong quickest3,
picsum_color_004.jpg,example_lsb,1000,geometric,rotation,15.0,8690.649955749512,93.22365555882,8.740281032178682,0.235125597379492,62.69087219238281,0.6350237023088771,0.3806602263533715,0.474125,0.0,False,plant attractive hide vivacious scandalous stimulating finance campaign brood testy maybe topic toast roasted urge wandering abortive pecan escape subtitle phobic march leprosy arise take wild niche fasten shaky sunroom libido billowy cross-stitch dinosaur whirlpool medicine puzzled shear credible seemly breakable obsequious aggressive broadcast bare lifted spoil land sleep stormy handsome squeal possessive flower incandescent inflammation redirect confront abiding offer symptomatic locker due half good pantsuit roller breakdown tenth stamp terrible shocking innovate childlike limitation caboose verify loving update uphold earn construct ancient recognize withhold indicator different escape domain compare cheerful appreciate mindless witch grouchy wait use spotless scary hydrogen mean gigantic pipeline gainful bath realize originate grammar seal sack concentrate clapboard prickly vivacious greet finicky assess hat trader life flee ugly decide materialistic measure tuba strong quickest3,
picsum_color_004.jpg,example_lsb,1000,geometric,rotation,30.0,11623.06301498413,107.81031033711076,7.477597685097811,0.1508413710757018,79.5107536315918,0.8053997556383862,0.19004565068207957,0.474125,0.0,False,plant attractive hide vivacious scandalous stimulating finance campaign brood testy maybe topic toast roasted urge wandering abortive pecan escape subtitle phobic march leprosy arise take wild niche fasten shaky sunroom libido billowy cross-stitch dinosaur whirlpool medicine puzzled shear credible seemly breakable obsequious aggressive broadcast bare lifted spoil land sleep stormy handsome squeal possessive flower incandescent inflammation redirect confront abiding offer symptomatic locker due half good pantsuit roller breakdown tenth stamp terrible shocking innovate childlike limitation caboose verify loving update uphold earn construct ancient recognize withhold indicator different escape domain compare cheerful appreciate mindless witch grouchy wait use spotless scary hydrogen mean gigantic pipeline gainful bath realize originate grammar seal sack concentrate clapboard prickly vivacious greet finicky assess hat trader life flee ugly decide materialistic measure tuba strong quickest3,
